1,0.01016484375
1,0.040873828125
1,0.07567226562499998
1,0.14297109374999997
1,0.04825312500000001
1,0.24510039082500004
1,0.014088281249999998
1,0.155083203125
1,0.1352
1,0.10367265625
1,0.009363281250000001
1,0.110234765625
1,0.01974453125
1,0.014379296875000001
1,-0.019828125000000002
1,0.001921093750000001
1,0.0046640625
1,0.08975312499999999
1,0.003380078125
1,0.052586328125
1,0.120379296875
1,-0.005060546874999999
1,0.1048875
1,0.0495875
1,0.014454687500000004
1,0.030388281249999996
1,0.17480156250000004
1,0.010581250000000002
1,0.0835578125
1,0.252004296875
1,0.46847421875
1,0.08967695312500001
1,-0.007614453125000004
1,0.17922421875
1,0.053203125
1,0.037739453125
1,0.16204882812500002
1,-0.0036847656249999958
1,0.010595312499999999
1,0.07555742187499999
1,0.008039062499999996
1,0.013866796875
1,0.007192968750000001
1,0.008276953125
1,0.074279296875
1,0.047429296875
1,0.0936265625
1,0.008829687499999997
1,0.016096874999999997
1,0.16675195312500002
1,0.20754453125
1,0.161398046875
1,0.45947578185
1,0.07888320312500002
1,0.006314453125
1,0.120055859375
1,0.0016285156249999932
1,0.008784765625000003
1,0.060582421875
1,0.029516015624999996
1,0.018309375000000003
1,0.010810937500000005
1,0.0023128906249999977
1,0.29105742187499994
1,-0.032818749999999994
1,0.1647875
1,0.11384375
1,-0.004456640624999998
1,0.0011531249999999996
1,0.26096289062500005
1,0.07065
1,0.3318023441
1,0.005202734374999999
1,0.006725390625000003
1,0.004148828125000004
1,0.004033984375000001
1,0.005329296874999998
1,-0.0021171875000000027
1,-0.006147265625000002
1,-0.002773828125
1,0.164555078125
1,0.048001171875
1,0.08481328125
1,0.3499707033250001
1,-0.010031640624999998
1,0.0248015625
1,0.012003515624999999
1,0.06484999999999999
1,0.1139984375
1,0.078052734375
1,-0.009451171875
1,0.12892695312500002
1,0.13193164062499999
1,0.004363671875000001
1,0.0032054687500000026
1,0.49176171934999996
1,-0.009883593750000003
1,0.006101562500000002
1,0.009784375
1,0.26434218779999996
1,-0.0002308593750000032
1,-0.007284375000000001
1,0.464265625
1,-0.0017792968749999975
1,0.07998476562500001
1,0.1035078125
1,0.104607421875
1,0.096462890625
1,0.15541992192499998
1,-0.008474218749999998
1,0.070463671875
1,0.015878125
1,0.07357968749999998
1,0.081554296875
1,0.0008566406249999985
1,0.122434765625
1,0.014656640624999998
1,0.14536171875
1,-0.002134374999999999
1,0.21355
1,0.0028144531249999997
1,0.001093359374999998
1,0.07872226562500001
1,0.31204609390000004
1,0.15974921875000003
1,0.0011097656249999983
1,-0.04451953125
1,0.026589843750000005
1,0.015056250000000002
1,0.019580078124999997
1,0.0024855468750000003
1,0.10149101562499999
1,0.096603515625
1,0.11798281249999999
1,-0.009698828124999998
1,0.0968875
1,0.019162109375
1,0.01085703125
1,0.16328203125000001
1,0.02165703125
1,0.13205195312499998
1,0.006794140625000004
1,0.005235546875
1,-0.005743359375000002
1,0.03895234375
1,0.013683203125000001
1,-0.0011519531249999998
1,0.011718750000000002
1,-0.000241796875000002
1,0.19932578125
1,0.17031249999999998
1,0.042761328125000005
1,0.41340234405
1,-0.0035308593750000006
1,0.012253906249999998
1,0.16268828125000004
1,0.12904804687500002
1,-0.03817773437500001
1,0.19164296890000002
1,0.100132421875
1,0.07973164062499999
1,0.362389453125
1,0.100996875
1,0.014321874999999998
1,0.22156992207499998
1,-0.012243750000000001
1,-0.016587109374999996
1,-0.010065625
1,0.13646718749999998
1,0.151926953125
1,0.11623359375
1,0.11967812500000001
1,0.23556953125
1,0.25102812504999994
1,-0.014134375000000005
1,-0.0014273437499999972
1,0.15882265625000003
1,0.23053124999999997
1,-0.005605859375000001
1,0.17535312500000003
1,0.359884765625
1,0.032191796875
1,0.10270429687500002
1,0.18762109385
1,0.005072265624999999
1,0.091612890625
1,0.009791015625000002
1,0.09143515625
1,0.005656249999999999
1,0.21630039082499997
1,-0.007404687499999998
1,0.187384765625
1,0.0693859375
1,0.014669140624999997
1,0.049316015624999994
1,0.15235039062499997
1,0.24878085937499997
1,0.20678828124999998
1,-0.018398046875
1,0.016812109375000002
1,0.06822500000000001
1,0.20318203124999998
1,-0.017550000000000007
1,-0.011558203125000003
1,0.003751171874999997
1,0.085606640625
1,0.23132812524999996
1,-0.007007031249999997
1,0.011766796875000003
1,0.01933671875
1,0.04515976562500001
1,0.018721875
1,0.017162890625000003
1,0.068623046875
1,0.5359625003499999
1,0.01371640625
1,0.016290625000000003
1,0.04104570312499999
1,0.013582031250000001
1,0.001438671875000002
1,0.35509101587499997
1,0.05903359375
1,0.026025781249999998
1,0.005396874999999999
1,0.018190234375
1,0.129466796875
1,0.5554726566500001
1,0.081290234375
1,0.09759453125
1,0.089998828125
1,0.07388242187499999
1,-0.004583203125000001
1,0.001905859375
1,0.0054328125
1,0.2220046875
1,0.06802460937499999
1,0.279099609425
1,-0.05763750000000001
1,0.0034882812500000014
1,0.01630859375
1,0.161598828125
1,0.074116796875
1,-0.03887890625
1,0.17175898437499998
1,0.08335039062499999
